FAROSINT,^checkout(farosint),/home/farosint/Farosint.png

^tag(farosint)
^sep(FAROSINT)
ğŸ  Dashboard,bash -c 'if pgrep -f "python.*app.py" > /dev/null; then firefox http://localhost:5000; else x-terminal-emulator -e "bash -c \"cd /home/farosint/FAROSINT/gui && python3 app.py\"" & sleep 2 && firefox http://localhost:5000; fi',applications-internet
âš™ï¸ Advanced,/usr/local/bin/farosint-advanced,preferences-system
ğŸ’» CLI,x-terminal-emulator -e /usr/local/bin/farosint-cli,utilities-terminal

^sep()
ğŸ” Reconocimiento,^checkout(recon),folder-saved-search
ğŸŒ AnÃ¡lisis Web,^checkout(web),network-workgroup
ğŸ”“ Puertos,^checkout(ports),security-high
ğŸ›¡ï¸ Vulnerabilidades,^checkout(vulns),security-medium

^sep()
ğŸŒ Firefox,firefox,firefox-esr
ğŸ“ Archivos,pcmanfm,system-file-manager
ğŸ–¥ï¸ Terminal,xfce4-terminal,utilities-terminal
âš™ï¸ ConfiguraciÃ³n,obconf,preferences-desktop
ğŸšª Cerrar SesiÃ³n,openbox --exit,system-log-out

^tag(recon)
^sep(Reconocimiento)
Subfinder,x-terminal-emulator -e "subfinder -h",network-wired
Amass,x-terminal-emulator -e "amass -h",network-wired
TheHarvester,x-terminal-emulator -e "theHarvester -h",network-wired

^tag(web)
^sep(AnÃ¡lisis Web)
Httpx,x-terminal-emulator -e "httpx -h",network-workgroup
WhatWeb,x-terminal-emulator -e "whatweb -h",network-workgroup

^tag(ports)
^sep(Puertos & Servicios)
Rustscan,x-terminal-emulator -e "rustscan -h",security-high
Nmap,x-terminal-emulator -e "nmap --help",security-high

^tag(vulns)
^sep(Vulnerabilidades)
Nuclei,x-terminal-emulator -e "nuclei -h",security-medium
Vulnerability Matcher,x-terminal-emulator -e "echo 'Vulnerability Matcher - CVEs'; read",security-low
IP Reputation,x-terminal-emulator -e "echo 'IP Reputation Check'; read",security-low
